d_id,cal_date,week_day,bus_day
d_117,2020-04-27,0,1
d_118,2020-04-28,1,1
d_119,2020-04-29,2,1
d_120,2020-04-30,3,1
d_121,2020-05-01,4,1
d_122,2020-05-02,5,0
d_123,2020-05-03,6,0
d_124,2020-05-04,0,1
d_125,2020-05-05,1,1
d_126,2020-05-06,2,1
d_127,2020-05-07,3,1
d_128,2020-05-08,4,1
d_129,2020-05-09,5,0
d_130,2020-05-10,6,0
d_131,2020-05-11,0,1
d_132,2020-05-12,1,1
d_133,2020-05-13,2,1
d_134,2020-05-14,3,1
d_135,2020-05-15,4,1
d_136,2020-05-16,5,0
d_137,2020-05-17,6,0
d_138,2020-05-18,0,1
d_139,2020-05-19,1,1
d_140,2020-05-20,2,1
d_141,2020-05-21,3,1
d_142,2020-05-22,4,1
d_143,2020-05-23,5,0
d_144,2020-05-24,6,0
d_145,2020-05-25,0,1
d_146,2020-05-26,1,1
d_147,2020-05-27,2,1
d_148,2020-05-28,3,1
d_149,2020-05-29,4,1
d_150,2020-05-30,5,0
d_151,2020-05-31,6,0
d_152,2020-06-01,0,1
d_153,2020-06-02,1,1
d_154,2020-06-03,2,1
d_155,2020-06-04,3,1
d_156,2020-06-05,4,1
d_157,2020-06-06,5,0
d_158,2020-06-07,6,0
d_159,2020-06-08,0,1
d_160,2020-06-09,1,1
d_161,2020-06-10,2,1
d_162,2020-06-11,3,1
d_163,2020-06-12,4,1
d_164,2020-06-13,5,0
d_165,2020-06-14,6,0
d_166,2020-06-15,0,1
d_167,2020-06-16,1,1
d_168,2020-06-17,2,1
d_169,2020-06-18,3,1
d_170,2020-06-19,4,1
d_171,2020-06-20,5,0
d_172,2020-06-21,6,0
d_173,2020-06-22,0,1
d_174,2020-06-23,1,1
d_175,2020-06-24,2,1
d_176,2020-06-25,3,1
d_177,2020-06-26,4,1
d_178,2020-06-27,5,0
d_179,2020-06-28,6,0
d_180,2020-06-29,0,1
d_181,2020-06-30,1,1
d_182,2020-07-01,2,1
d_183,2020-07-02,3,1
d_184,2020-07-03,4,1
d_185,2020-07-04,5,0
d_186,2020-07-05,6,0
d_187,2020-07-06,0,1
d_188,2020-07-07,1,1
d_189,2020-07-08,2,1
d_190,2020-07-09,3,1
d_191,2020-07-10,4,1
d_192,2020-07-11,5,0
d_193,2020-07-12,6,0
d_194,2020-07-13,0,1
d_195,2020-07-14,1,1
d_196,2020-07-15,2,1
d_197,2020-07-16,3,1
d_198,2020-07-17,4,1
d_199,2020-07-18,5,0
d_200,2020-07-19,6,0
d_201,2020-07-20,0,1
d_202,2020-07-21,1,1
d_203,2020-07-22,2,1
d_204,2020-07-23,3,1
d_205,2020-07-24,4,1
d_206,2020-07-25,5,0
d_207,2020-07-26,6,0
d_208,2020-07-27,0,1
d_209,2020-07-28,1,1
d_210,2020-07-29,2,1
d_211,2020-07-30,3,1
d_212,2020-07-31,4,1
d_213,2020-08-01,5,0
d_214,2020-08-02,6,0
d_215,2020-08-03,0,1
d_216,2020-08-04,1,1
d_217,2020-08-05,2,1
d_218,2020-08-06,3,1
d_219,2020-08-07,4,1
d_220,2020-08-08,5,0
d_221,2020-08-09,6,0
d_222,2020-08-10,0,1
d_223,2020-08-11,1,1
d_224,2020-08-12,2,1
d_225,2020-08-13,3,1
d_226,2020-08-14,4,1
d_227,2020-08-15,5,0
d_228,2020-08-16,6,0
d_229,2020-08-17,0,1
d_230,2020-08-18,1,1
d_231,2020-08-19,2,1
d_232,2020-08-20,3,1
d_233,2020-08-21,4,1
d_234,2020-08-22,5,0
d_235,2020-08-23,6,0
d_236,2020-08-24,0,1
d_237,2020-08-25,1,1
d_238,2020-08-26,2,1
d_239,2020-08-27,3,1
d_240,2020-08-28,4,1
d_241,2020-08-29,5,0
d_242,2020-08-30,6,0
d_243,2020-08-31,0,1
d_244,2020-09-01,1,1
d_245,2020-09-02,2,1
d_246,2020-09-03,3,1
d_247,2020-09-04,4,1
d_248,2020-09-05,5,0
d_249,2020-09-06,6,0
d_250,2020-09-07,0,1
d_251,2020-09-08,1,1
d_252,2020-09-09,2,1
d_253,2020-09-10,3,1
d_254,2020-09-11,4,1
d_255,2020-09-12,5,0
d_256,2020-09-13,6,0
d_257,2020-09-14,0,1
d_258,2020-09-15,1,1
d_259,2020-09-16,2,1
d_260,2020-09-17,3,1
d_261,2020-09-18,4,1
d_262,2020-09-19,5,0
d_263,2020-09-20,6,0
d_264,2020-09-21,0,1
d_265,2020-09-22,1,1
d_266,2020-09-23,2,1
d_267,2020-09-24,3,1
d_268,2020-09-25,4,1
d_269,2020-09-26,5,0
d_270,2020-09-27,6,0
d_271,2020-09-28,0,1
d_272,2020-09-29,1,1
d_273,2020-09-30,2,1
d_274,2020-10-01,3,1
d_275,2020-10-02,4,1
d_276,2020-10-03,5,0
d_277,2020-10-04,6,0
d_278,2020-10-05,0,1
d_279,2020-10-06,1,1
d_280,2020-10-07,2,1
d_281,2020-10-08,3,1
d_282,2020-10-09,4,1
d_283,2020-10-10,5,0
d_284,2020-10-11,6,0
d_285,2020-10-12,0,1
d_286,2020-10-13,1,1
d_287,2020-10-14,2,1
d_288,2020-10-15,3,1
d_289,2020-10-16,4,1
d_290,2020-10-17,5,0
d_291,2020-10-18,6,0
d_292,2020-10-19,0,1
d_293,2020-10-20,1,1
d_294,2020-10-21,2,1
d_295,2020-10-22,3,1
d_296,2020-10-23,4,1
d_297,2020-10-24,5,0
d_298,2020-10-25,6,0
d_299,2020-10-26,0,1
d_300,2020-10-27,1,1
d_301,2020-10-28,2,1
d_302,2020-10-29,3,1
d_303,2020-10-30,4,1
d_304,2020-10-31,5,0
d_305,2020-11-01,6,0
d_306,2020-11-02,0,1
d_307,2020-11-03,1,1
d_308,2020-11-04,2,1
d_309,2020-11-05,3,1
d_310,2020-11-06,4,1
d_311,2020-11-07,5,0
d_312,2020-11-08,6,0
d_313,2020-11-09,0,1
d_314,2020-11-10,1,1
d_315,2020-11-11,2,1
d_316,2020-11-12,3,1
d_317,2020-11-13,4,1
d_318,2020-11-14,5,0
d_319,2020-11-15,6,0
d_320,2020-11-16,0,1
d_321,2020-11-17,1,1
d_322,2020-11-18,2,1
d_323,2020-11-19,3,1
d_324,2020-11-20,4,1
d_325,2020-11-21,5,0
d_326,2020-11-22,6,0
d_327,2020-11-23,0,1
d_328,2020-11-24,1,1
d_329,2020-11-25,2,1
d_330,2020-11-26,3,1
d_331,2020-11-27,4,1
d_332,2020-11-28,5,0
d_333,2020-11-29,6,0
d_334,2020-11-30,0,1
d_335,2020-12-01,1,1
d_336,2020-12-02,2,1
d_337,2020-12-03,3,1
d_338,2020-12-04,4,1
d_339,2020-12-05,5,0
d_340,2020-12-06,6,0
d_341,2020-12-07,0,1
d_342,2020-12-08,1,1
d_343,2020-12-09,2,1
d_344,2020-12-10,3,1
d_345,2020-12-11,4,1
d_346,2020-12-12,5,0
d_347,2020-12-13,6,0
d_348,2020-12-14,0,1
d_349,2020-12-15,1,1
d_350,2020-12-16,2,1
d_351,2020-12-17,3,1
d_352,2020-12-18,4,1
d_353,2020-12-19,5,0
d_354,2020-12-20,6,0
d_355,2020-12-21,0,1
d_356,2020-12-22,1,1
d_357,2020-12-23,2,1
d_358,2020-12-24,3,1
d_359,2020-12-25,4,1
d_360,2020-12-26,5,0
d_361,2020-12-27,6,0
d_362,2020-12-28,0,1
d_363,2020-12-29,1,1
d_364,2020-12-30,2,1
d_365,2020-12-31,3,1
d_366,2021-01-01,4,1
d_367,2021-01-02,5,0
d_368,2021-01-03,6,0
d_369,2021-01-04,0,1
d_370,2021-01-05,1,1
d_371,2021-01-06,2,1
d_372,2021-01-07,3,1
d_373,2021-01-08,4,1
d_374,2021-01-09,5,0
d_375,2021-01-10,6,0
d_376,2021-01-11,0,1
d_377,2021-01-12,1,1
d_378,2021-01-13,2,1
d_379,2021-01-14,3,1
d_380,2021-01-15,4,1
d_381,2021-01-16,5,0
d_382,2021-01-17,6,0
d_383,2021-01-18,0,1
d_384,2021-01-19,1,1
d_385,2021-01-20,2,1
d_386,2021-01-21,3,1
d_387,2021-01-22,4,1
d_388,2021-01-23,5,0
d_389,2021-01-24,6,0
d_390,2021-01-25,0,1
d_391,2021-01-26,1,1
d_392,2021-01-27,2,1
d_393,2021-01-28,3,1
d_394,2021-01-29,4,1
d_395,2021-01-30,5,0
d_396,2021-01-31,6,0
d_397,2021-02-01,0,1
d_398,2021-02-02,1,1
d_399,2021-02-03,2,1
d_400,2021-02-04,3,1
d_401,2021-02-05,4,1
d_402,2021-02-06,5,0
d_403,2021-02-07,6,0
d_404,2021-02-08,0,1
d_405,2021-02-09,1,1
d_406,2021-02-10,2,1
d_407,2021-02-11,3,1
d_408,2021-02-12,4,1
d_409,2021-02-13,5,0
d_410,2021-02-14,6,0
d_411,2021-02-15,0,1
d_412,2021-02-16,1,1
d_413,2021-02-17,2,1
d_414,2021-02-18,3,1
d_415,2021-02-19,4,1
d_416,2021-02-20,5,0
d_417,2021-02-21,6,0
d_418,2021-02-22,0,1
d_419,2021-02-23,1,1
d_420,2021-02-24,2,1
d_421,2021-02-25,3,1
d_422,2021-02-26,4,1
d_423,2021-02-27,5,0
d_424,2021-02-28,6,0
d_425,2021-03-01,0,1
d_426,2021-03-02,1,1
d_427,2021-03-03,2,1
d_428,2021-03-04,3,1
d_429,2021-03-05,4,1
d_430,2021-03-06,5,0
d_431,2021-03-07,6,0
d_432,2021-03-08,0,1
d_433,2021-03-09,1,1
d_434,2021-03-10,2,1
d_435,2021-03-11,3,1
d_436,2021-03-12,4,1
d_437,2021-03-13,5,0
d_438,2021-03-14,6,0
d_439,2021-03-15,0,1
d_440,2021-03-16,1,1
d_441,2021-03-17,2,1
d_442,2021-03-18,3,1
d_443,2021-03-19,4,1
d_444,2021-03-20,5,0
d_445,2021-03-21,6,0
d_446,2021-03-22,0,1
d_447,2021-03-23,1,1
d_448,2021-03-24,2,1
d_449,2021-03-25,3,1
d_450,2021-03-26,4,1
d_451,2021-03-27,5,0
d_452,2021-03-28,6,0
d_453,2021-03-29,0,1
d_454,2021-03-30,1,1
d_455,2021-03-31,2,1
d_456,2021-04-01,3,1
d_457,2021-04-02,4,1
d_458,2021-04-03,5,0
d_459,2021-04-04,6,0
d_460,2021-04-05,0,1
d_461,2021-04-06,1,1
d_462,2021-04-07,2,1
d_463,2021-04-08,3,1
d_464,2021-04-09,4,1
d_465,2021-04-10,5,0
d_466,2021-04-11,6,0
d_467,2021-04-12,0,1
d_468,2021-04-13,1,1
d_469,2021-04-14,2,1
d_470,2021-04-15,3,1
d_471,2021-04-16,4,1
d_472,2021-04-17,5,0
d_473,2021-04-18,6,0
d_474,2021-04-19,0,1
d_475,2021-04-20,1,1
d_476,2021-04-21,2,1
d_477,2021-04-22,3,1
d_478,2021-04-23,4,1
d_479,2021-04-24,5,0
d_480,2021-04-25,6,0
d_481,2021-04-26,0,1
d_482,2021-04-27,1,1
d_483,2021-04-28,2,1
d_484,2021-04-29,3,1
d_485,2021-04-30,4,1
d_486,2021-05-01,5,0
d_487,2021-05-02,6,0
d_488,2021-05-03,0,1
d_489,2021-05-04,1,1
d_490,2021-05-05,2,1
d_491,2021-05-06,3,1
d_492,2021-05-07,4,1
d_493,2021-05-08,5,0
d_494,2021-05-09,6,0
d_495,2021-05-10,0,1
d_496,2021-05-11,1,1
d_497,2021-05-12,2,1
d_498,2021-05-13,3,1
d_499,2021-05-14,4,1
d_500,2021-05-15,5,0
d_501,2021-05-16,6,0
d_502,2021-05-17,0,1
d_503,2021-05-18,1,1
d_504,2021-05-19,2,1
d_505,2021-05-20,3,1
d_506,2021-05-21,4,1
d_507,2021-05-22,5,0
d_508,2021-05-23,6,0
d_509,2021-05-24,0,1
d_510,2021-05-25,1,1
d_511,2021-05-26,2,1
d_512,2021-05-27,3,1
d_513,2021-05-28,4,1
d_514,2021-05-29,5,0
d_515,2021-05-30,6,0
d_516,2021-05-31,0,1
d_517,2021-06-01,1,1
d_518,2021-06-02,2,1
d_519,2021-06-03,3,1
d_520,2021-06-04,4,1
d_521,2021-06-05,5,0
d_522,2021-06-06,6,0
d_523,2021-06-07,0,1
d_524,2021-06-08,1,1
d_525,2021-06-09,2,1
d_526,2021-06-10,3,1
d_527,2021-06-11,4,1
d_528,2021-06-12,5,0
d_529,2021-06-13,6,0
d_530,2021-06-14,0,1
d_531,2021-06-15,1,1
d_532,2021-06-16,2,1
d_533,2021-06-17,3,1
d_534,2021-06-18,4,1
d_535,2021-06-19,5,0
d_536,2021-06-20,6,0
d_537,2021-06-21,0,1
d_538,2021-06-22,1,1
d_539,2021-06-23,2,1
d_540,2021-06-24,3,1
d_541,2021-06-25,4,1
d_542,2021-06-26,5,0
d_543,2021-06-27,6,0
d_544,2021-06-28,0,1
d_545,2021-06-29,1,1
d_546,2021-06-30,2,1
d_547,2021-07-01,3,1
d_548,2021-07-02,4,1
d_549,2021-07-03,5,0
d_550,2021-07-04,6,0
d_551,2021-07-05,0,1
d_552,2021-07-06,1,1
d_553,2021-07-07,2,1
d_554,2021-07-08,3,1
d_555,2021-07-09,4,1
d_556,2021-07-10,5,0
d_557,2021-07-11,6,0
d_558,2021-07-12,0,1
d_559,2021-07-13,1,1
d_560,2021-07-14,2,1
d_561,2021-07-15,3,1
d_562,2021-07-16,4,1
d_563,2021-07-17,5,0
d_564,2021-07-18,6,0
d_565,2021-07-19,0,1
d_566,2021-07-20,1,1
d_567,2021-07-21,2,1
d_568,2021-07-22,3,1
d_569,2021-07-23,4,1
d_570,2021-07-24,5,0
d_571,2021-07-25,6,0
d_572,2021-07-26,0,1
d_573,2021-07-27,1,1
d_574,2021-07-28,2,1
d_575,2021-07-29,3,1
d_576,2021-07-30,4,1
d_577,2021-07-31,5,0
d_578,2021-08-01,6,0
d_579,2021-08-02,0,1
d_580,2021-08-03,1,1
d_581,2021-08-04,2,1
d_582,2021-08-05,3,1
d_583,2021-08-06,4,1
d_584,2021-08-07,5,0
d_585,2021-08-08,6,0
d_586,2021-08-09,0,1
d_587,2021-08-10,1,1
d_588,2021-08-11,2,1
d_589,2021-08-12,3,1
d_590,2021-08-13,4,1
d_591,2021-08-14,5,0
d_592,2021-08-15,6,0
d_593,2021-08-16,0,1
d_594,2021-08-17,1,1
d_595,2021-08-18,2,1
d_596,2021-08-19,3,1
d_597,2021-08-20,4,1
d_598,2021-08-21,5,0
d_599,2021-08-22,6,0
d_600,2021-08-23,0,1
d_601,2021-08-24,1,1
d_602,2021-08-25,2,1
d_603,2021-08-26,3,1
d_604,2021-08-27,4,1
d_605,2021-08-28,5,0
d_606,2021-08-29,6,0
d_607,2021-08-30,0,1
d_608,2021-08-31,1,1
d_609,2021-09-01,2,1
d_610,2021-09-02,3,1
d_611,2021-09-03,4,1
d_612,2021-09-04,5,0
d_613,2021-09-05,6,0
d_614,2021-09-06,0,1
d_615,2021-09-07,1,1
d_616,2021-09-08,2,1
d_617,2021-09-09,3,1
d_618,2021-09-10,4,1
d_619,2021-09-11,5,0
d_620,2021-09-12,6,0
d_621,2021-09-13,0,1
d_622,2021-09-14,1,1
d_623,2021-09-15,2,1
d_624,2021-09-16,3,1
d_625,2021-09-17,4,1
d_626,2021-09-18,5,0
d_627,2021-09-19,6,0
d_628,2021-09-20,0,1
d_629,2021-09-21,1,1
d_630,2021-09-22,2,1
d_631,2021-09-23,3,1
d_632,2021-09-24,4,1
d_633,2021-09-25,5,0
d_634,2021-09-26,6,0
d_635,2021-09-27,0,1
d_636,2021-09-28,1,1
d_637,2021-09-29,2,1
d_638,2021-09-30,3,1
d_639,2021-10-01,4,1
d_640,2021-10-02,5,0
d_641,2021-10-03,6,0
d_642,2021-10-04,0,1
d_643,2021-10-05,1,1
d_644,2021-10-06,2,1
d_645,2021-10-07,3,1
d_646,2021-10-08,4,1
d_647,2021-10-09,5,0
d_648,2021-10-10,6,0
d_649,2021-10-11,0,1
d_650,2021-10-12,1,1
d_651,2021-10-13,2,1
d_652,2021-10-14,3,1
d_653,2021-10-15,4,1
d_654,2021-10-16,5,0
d_655,2021-10-17,6,0
d_656,2021-10-18,0,1
d_657,2021-10-19,1,1
d_658,2021-10-20,2,1
d_659,2021-10-21,3,1
d_660,2021-10-22,4,1
d_661,2021-10-23,5,0
d_662,2021-10-24,6,0
d_663,2021-10-25,0,1
d_664,2021-10-26,1,1
d_665,2021-10-27,2,1
d_666,2021-10-28,3,1
d_667,2021-10-29,4,1
d_668,2021-10-30,5,0
d_669,2021-10-31,6,0
d_670,2021-11-01,0,1
d_671,2021-11-02,1,1
d_672,2021-11-03,2,1
d_673,2021-11-04,3,1
d_674,2021-11-05,4,1
d_675,2021-11-06,5,0
d_676,2021-11-07,6,0
d_677,2021-11-08,0,1
d_678,2021-11-09,1,1
d_679,2021-11-10,2,1
d_680,2021-11-11,3,1
d_681,2021-11-12,4,1
d_682,2021-11-13,5,0
d_683,2021-11-14,6,0
d_684,2021-11-15,0,1
d_685,2021-11-16,1,1
d_686,2021-11-17,2,1
d_687,2021-11-18,3,1
d_688,2021-11-19,4,1
d_689,2021-11-20,5,0
d_690,2021-11-21,6,0
d_691,2021-11-22,0,1
d_692,2021-11-23,1,1
d_693,2021-11-24,2,1
d_694,2021-11-25,3,1
d_695,2021-11-26,4,1
d_696,2021-11-27,5,0
d_697,2021-11-28,6,0
d_698,2021-11-29,0,1
d_699,2021-11-30,1,1
d_700,2021-12-01,2,1
d_701,2021-12-02,3,1
d_702,2021-12-03,4,1
d_703,2021-12-04,5,0
d_704,2021-12-05,6,0
d_705,2021-12-06,0,1
d_706,2021-12-07,1,1
d_707,2021-12-08,2,1
d_708,2021-12-09,3,1
d_709,2021-12-10,4,1
d_710,2021-12-11,5,0
d_711,2021-12-12,6,0
d_712,2021-12-13,0,1
d_713,2021-12-14,1,1
d_714,2021-12-15,2,1
d_715,2021-12-16,3,1
d_716,2021-12-17,4,1
d_717,2021-12-18,5,0
d_718,2021-12-19,6,0
d_719,2021-12-20,0,1
d_720,2021-12-21,1,1
d_721,2021-12-22,2,1
d_722,2021-12-23,3,1
d_723,2021-12-24,4,1
d_724,2021-12-25,5,0
d_725,2021-12-26,6,0
d_726,2021-12-27,0,1
d_727,2021-12-28,1,1
d_728,2021-12-29,2,1
d_729,2021-12-30,3,1
d_730,2021-12-31,4,1
d_731,2022-01-01,5,0
d_732,2022-01-02,6,0
d_733,2022-01-03,0,1
d_734,2022-01-04,1,1
d_735,2022-01-05,2,1
d_736,2022-01-06,3,1
d_737,2022-01-07,4,1
d_738,2022-01-08,5,0
d_739,2022-01-09,6,0
d_740,2022-01-10,0,1
d_741,2022-01-11,1,1
d_742,2022-01-12,2,1
d_743,2022-01-13,3,1
d_744,2022-01-14,4,1
d_745,2022-01-15,5,0
d_746,2022-01-16,6,0
d_747,2022-01-17,0,1
d_748,2022-01-18,1,1
d_749,2022-01-19,2,1
d_750,2022-01-20,3,1
d_751,2022-01-21,4,1
d_752,2022-01-22,5,0
d_753,2022-01-23,6,0
d_754,2022-01-24,0,1
d_755,2022-01-25,1,1
d_756,2022-01-26,2,1
d_757,2022-01-27,3,1
d_758,2022-01-28,4,1
d_759,2022-01-29,5,0
d_760,2022-01-30,6,0
d_761,2022-01-31,0,1
d_762,2022-02-01,1,1
d_763,2022-02-02,2,1
d_764,2022-02-03,3,1
d_765,2022-02-04,4,1
d_766,2022-02-05,5,0
d_767,2022-02-06,6,0
d_768,2022-02-07,0,1
d_769,2022-02-08,1,1
d_770,2022-02-09,2,1
d_771,2022-02-10,3,1
d_772,2022-02-11,4,1
d_773,2022-02-12,5,0
d_774,2022-02-13,6,0
d_775,2022-02-14,0,1
d_776,2022-02-15,1,1
d_777,2022-02-16,2,1
d_778,2022-02-17,3,1
d_779,2022-02-18,4,1
d_780,2022-02-19,5,0
d_781,2022-02-20,6,0
d_782,2022-02-21,0,1
d_783,2022-02-22,1,1
d_784,2022-02-23,2,1
d_785,2022-02-24,3,1
d_786,2022-02-25,4,1
d_787,2022-02-26,5,0
d_788,2022-02-27,6,0
d_789,2022-02-28,0,1
d_790,2022-03-01,1,1
d_791,2022-03-02,2,1
d_792,2022-03-03,3,1
d_793,2022-03-04,4,1
d_794,2022-03-05,5,0
d_795,2022-03-06,6,0
d_796,2022-03-07,0,1
d_797,2022-03-08,1,1
d_798,2022-03-09,2,1
d_799,2022-03-10,3,1
d_800,2022-03-11,4,1
d_801,2022-03-12,5,0
d_802,2022-03-13,6,0
d_803,2022-03-14,0,1
d_804,2022-03-15,1,1
d_805,2022-03-16,2,1
d_806,2022-03-17,3,1
d_807,2022-03-18,4,1
d_808,2022-03-19,5,0
d_809,2022-03-20,6,0
d_810,2022-03-21,0,1
d_811,2022-03-22,1,1
d_812,2022-03-23,2,1
d_813,2022-03-24,3,1
d_814,2022-03-25,4,1
d_815,2022-03-26,5,0
d_816,2022-03-27,6,0
d_817,2022-03-28,0,1
d_818,2022-03-29,1,1
d_819,2022-03-30,2,1
d_820,2022-03-31,3,1
d_821,2022-04-01,4,1
d_822,2022-04-02,5,0
d_823,2022-04-03,6,0
d_824,2022-04-04,0,1
d_825,2022-04-05,1,1
d_826,2022-04-06,2,1
d_827,2022-04-07,3,1
d_828,2022-04-08,4,1
d_829,2022-04-09,5,0
d_830,2022-04-10,6,0
d_831,2022-04-11,0,1
d_832,2022-04-12,1,1
d_833,2022-04-13,2,1
d_834,2022-04-14,3,1
d_835,2022-04-15,4,1
d_836,2022-04-16,5,0
d_837,2022-04-17,6,0
d_838,2022-04-18,0,1
d_839,2022-04-19,1,1
d_840,2022-04-20,2,1
d_841,2022-04-21,3,1
d_842,2022-04-22,4,1
d_843,2022-04-23,5,0
d_844,2022-04-24,6,0
d_845,2022-04-25,0,1
d_846,2022-04-26,1,1
d_847,2022-04-27,2,1
d_848,2022-04-28,3,1
d_849,2022-04-29,4,1
d_850,2022-04-30,5,0
d_851,2022-05-01,6,0
d_852,2022-05-02,0,1
d_853,2022-05-03,1,1
d_854,2022-05-04,2,1
d_855,2022-05-05,3,1
d_856,2022-05-06,4,1
d_857,2022-05-07,5,0
d_858,2022-05-08,6,0
d_859,2022-05-09,0,1
d_860,2022-05-10,1,1
d_861,2022-05-11,2,1
d_862,2022-05-12,3,1
d_863,2022-05-13,4,1
d_864,2022-05-14,5,0
d_865,2022-05-15,6,0
d_866,2022-05-16,0,1
d_867,2022-05-17,1,1
d_868,2022-05-18,2,1
d_869,2022-05-19,3,1
d_870,2022-05-20,4,1
d_871,2022-05-21,5,0
d_872,2022-05-22,6,0
d_873,2022-05-23,0,1
d_874,2022-05-24,1,1
d_875,2022-05-25,2,1
d_876,2022-05-26,3,1
d_877,2022-05-27,4,1
d_878,2022-05-28,5,0
d_879,2022-05-29,6,0
d_880,2022-05-30,0,1
d_881,2022-05-31,1,1
d_882,2022-06-01,2,1
d_883,2022-06-02,3,1
d_884,2022-06-03,4,1
d_885,2022-06-04,5,0
d_886,2022-06-05,6,0
d_887,2022-06-06,0,1
d_888,2022-06-07,1,1
d_889,2022-06-08,2,1
d_890,2022-06-09,3,1
d_891,2022-06-10,4,1
d_892,2022-06-11,5,0
d_893,2022-06-12,6,0
d_894,2022-06-13,0,1
d_895,2022-06-14,1,1
d_896,2022-06-15,2,1
d_897,2022-06-16,3,1
d_898,2022-06-17,4,1
d_899,2022-06-18,5,0
d_900,2022-06-19,6,0
d_901,2022-06-20,0,1
d_902,2022-06-21,1,1
d_903,2022-06-22,2,1
d_904,2022-06-23,3,1
d_905,2022-06-24,4,1
d_906,2022-06-25,5,0
d_907,2022-06-26,6,0
d_908,2022-06-27,0,1
d_909,2022-06-28,1,1
d_910,2022-06-29,2,1
d_911,2022-06-30,3,1
d_912,2022-07-01,4,1
d_913,2022-07-02,5,0
d_914,2022-07-03,6,0
d_915,2022-07-04,0,1
d_916,2022-07-05,1,1
d_917,2022-07-06,2,1
d_918,2022-07-07,3,1
d_919,2022-07-08,4,1
d_920,2022-07-09,5,0
d_921,2022-07-10,6,0
d_922,2022-07-11,0,1
d_923,2022-07-12,1,1
d_924,2022-07-13,2,1
d_925,2022-07-14,3,1
d_926,2022-07-15,4,1
d_927,2022-07-16,5,0
d_928,2022-07-17,6,0
d_929,2022-07-18,0,1
